timestamp,loop,phase,fc,addr,name,op,raw,decoded,expected,result,latency_ms,note
2026-07-16T13:38:32.273,1,READ,3,0,Device Type,read,40,40 = DELIVERY,,OK,27.5,
2026-07-16T13:38:32.325,1,READ,3,1,Firmware Version,read,13076,13076  (dd/mm/y = 13/07/*6),,OK,26.5,
2026-07-16T13:38:32.387,1,READ,3,2,Hardware Version,read,500,500  (R5.0),,OK,36.8,
2026-07-16T13:38:32.450,1,READ,3,3,Baud Rate,read,9600,9600 bps,,OK,37.0,
2026-07-16T13:38:32.499,1,READ,3,4,Slave ID,read,21,21,,OK,23.5,
2026-07-16T13:38:32.547,1,READ,3,20,Room Temp,read,2468,24.68 C  (raw 2468),,OK,23.1,
2026-07-16T13:38:32.613,1,READ,3,21,Board Temp,read,0,0.00 C  (raw 0),,OK,40.3,
2026-07-16T13:38:32.676,1,READ,3,40,Time After Unlock,read,0,0 s,,OK,37.0,
2026-07-16T13:38:32.737,1,READ,3,60,Display Number,read,0,0,,OK,36.3,
2026-07-16T13:38:32.785,1,READ,3,80,Unlock Delay,read,0,0 ms,,OK,22.2,
2026-07-16T13:38:32.833,1,READ,3,110,Preset 1 Brightness,read,80,80 %,,OK,22.5,
2026-07-16T13:38:32.882,1,READ,3,111,Preset 1 Red,read,255,255,,OK,23.2,
2026-07-16T13:38:32.930,1,READ,3,112,Preset 1 Green,read,0,0,,OK,22.5,
2026-07-16T13:38:32.978,1,READ,3,113,Preset 1 Blue,read,0,0,,OK,22.8,
2026-07-16T13:38:33.026,1,READ,3,114,Preset 1 Max On-Time,read,3600,3600 s,,OK,22.7,
2026-07-16T13:38:33.074,1,READ,3,120,Preset 2 Brightness,read,80,80 %,,OK,22.6,
2026-07-16T13:38:33.123,1,READ,3,121,Preset 2 Red,read,0,0,,OK,23.0,
2026-07-16T13:38:33.189,1,READ,3,122,Preset 2 Green,read,255,255,,OK,41.0,
2026-07-16T13:38:33.251,1,READ,3,123,Preset 2 Blue,read,0,0,,OK,36.4,
2026-07-16T13:38:33.313,1,READ,3,124,Preset 2 Max On-Time,read,3600,3600 s,,OK,36.8,
2026-07-16T13:38:33.361,1,READ,3,130,Preset 3 Brightness,read,80,80 %,,OK,22.7,
2026-07-16T13:38:33.409,1,READ,3,131,Preset 3 Red,read,0,0,,OK,22.5,
2026-07-16T13:38:33.457,1,READ,3,132,Preset 3 Green,read,0,0,,OK,22.6,
2026-07-16T13:38:33.505,1,READ,3,133,Preset 3 Blue,read,255,255,,OK,22.7,
2026-07-16T13:38:33.554,1,READ,3,134,Preset 3 Max On-Time,read,3600,3600 s,,OK,23.0,
2026-07-16T13:38:33.603,1,READ,3,140,Preset 4 Brightness,read,80,80 %,,OK,23.4,
2026-07-16T13:38:33.665,1,READ,3,141,Preset 4 Red,read,255,255,,OK,37.3,
2026-07-16T13:38:33.714,1,READ,3,142,Preset 4 Green,read,215,215,,OK,22.8,
2026-07-16T13:38:33.762,1,READ,3,143,Preset 4 Blue,read,0,0,,OK,22.9,
2026-07-16T13:38:33.811,1,READ,3,144,Preset 4 Max On-Time,read,3600,3600 s,,OK,22.9,
2026-07-16T13:38:33.873,1,READ,3,150,Preset 5 Brightness,read,80,80 %,,OK,37.0,
2026-07-16T13:38:33.922,1,READ,3,151,Preset 5 Red,read,0,0,,OK,23.6,
2026-07-16T13:38:33.971,1,READ,3,152,Preset 5 Green,read,255,255,,OK,23.0,
2026-07-16T13:38:34.033,1,READ,3,153,Preset 5 Blue,read,255,255,,OK,36.4,
2026-07-16T13:38:34.081,1,READ,3,154,Preset 5 Max On-Time,read,3600,3600 s,,OK,22.8,
2026-07-16T13:38:34.130,1,READ,3,160,Preset 6 Brightness,read,80,80 %,,OK,23.1,
2026-07-16T13:38:34.178,1,READ,3,161,Preset 6 Red,read,255,255,,OK,23.0,
2026-07-16T13:38:34.241,1,READ,3,162,Preset 6 Green,read,0,0,,OK,36.7,
2026-07-16T13:38:34.293,1,READ,3,163,Preset 6 Blue,read,255,255,,OK,27.1,
2026-07-16T13:38:34.355,1,READ,3,164,Preset 6 Max On-Time,read,3600,3600 s,,OK,36.2,
2026-07-16T13:38:34.417,1,READ,3,170,Preset 7 Brightness,read,80,80 %,,OK,36.4,
2026-07-16T13:38:34.466,1,READ,3,171,Preset 7 Red,read,255,255,,OK,23.1,
2026-07-16T13:38:34.514,1,READ,3,172,Preset 7 Green,read,60,60,,OK,22.5,
2026-07-16T13:38:34.562,1,READ,3,173,Preset 7 Blue,read,0,0,,OK,23.3,
2026-07-16T13:38:34.611,1,READ,3,174,Preset 7 Max On-Time,read,3600,3600 s,,OK,23.2,
2026-07-16T13:38:34.674,1,READ,3,180,Preset 8 Brightness,read,80,80 %,,OK,37.7,
2026-07-16T13:38:34.722,1,READ,3,181,Preset 8 Red,read,255,255,,OK,22.8,
2026-07-16T13:38:34.785,1,READ,3,182,Preset 8 Green,read,245,245,,OK,37.0,
2026-07-16T13:38:34.834,1,READ,3,183,Preset 8 Blue,read,120,120,,OK,23.3,
2026-07-16T13:38:34.882,1,READ,3,184,Preset 8 Max On-Time,read,3600,3600 s,,OK,22.5,
2026-07-16T13:38:34.930,1,READ,3,190,Global Brightness,read,37,37 %,,OK,22.7,
2026-07-16T13:38:34.978,1,READ,3,194,Global Max On-Time,read,2400,2400 s,,OK,23.4,
2026-07-16T13:38:35.044,1,READ,3,200,Total LED On Count,read,30,30,,OK,40.5,
2026-07-16T13:38:35.106,1,READ,3,201,Total LED On Time,read,37,37 s,,OK,36.1,
2026-07-16T13:38:35.173,1,READ,3,210,Preset 1 On Count,read,24,24,,OK,40.8,
2026-07-16T13:38:35.234,1,READ,3,211,Preset 1 On Time,read,15,15 s,,OK,36.1,
2026-07-16T13:38:35.297,1,READ,3,220,Preset 2 On Count,read,0,0,,OK,37.3,
2026-07-16T13:38:35.346,1,READ,3,221,Preset 2 On Time,read,0,0 s,,OK,23.0,
2026-07-16T13:38:35.394,1,READ,3,230,Preset 3 On Count,read,6,6,,OK,23.4,
2026-07-16T13:38:35.456,1,READ,3,231,Preset 3 On Time,read,22,22 s,,OK,36.2,
2026-07-16T13:38:35.509,1,READ,3,240,Preset 4 On Count,read,0,0,,OK,27.1,
2026-07-16T13:38:35.571,1,READ,3,241,Preset 4 On Time,read,0,0 s,,OK,36.7,
2026-07-16T13:38:35.633,1,READ,3,250,Preset 5 On Count,read,0,0,,OK,36.3,
2026-07-16T13:38:35.681,1,READ,3,251,Preset 5 On Time,read,0,0 s,,OK,22.8,
2026-07-16T13:38:35.730,1,READ,3,260,Preset 6 On Count,read,0,0,,OK,23.0,
2026-07-16T13:38:35.781,1,READ,3,261,Preset 6 On Time,read,0,0 s,,OK,24.9,
2026-07-16T13:38:35.842,1,READ,3,270,Preset 7 On Count,read,0,0,,OK,36.3,
2026-07-16T13:38:35.908,1,READ,3,271,Preset 7 On Time,read,0,0 s,,OK,40.2,
2026-07-16T13:38:35.973,1,READ,3,280,Preset 8 On Count,read,0,0,,OK,39.2,
2026-07-16T13:38:36.035,1,READ,3,281,Preset 8 On Time,read,0,0 s,,OK,36.2,
2026-07-16T13:38:36.083,1,READ,1,500,Factory Reset (arm),read,0,coil=0,,OK,22.8,
2026-07-16T13:38:36.145,1,READ,1,501,Apply Reset (keep ID),read,0,coil=0,,OK,36.5,
2026-07-16T13:38:36.193,1,READ,1,502,Apply Reset (all data),read,0,coil=0,,OK,22.7,
2026-07-16T13:38:36.241,1,READ,1,503,Write to EEPROM (+reboot),read,0,coil=0,,OK,22.7,
2026-07-16T13:38:36.290,1,READ,1,504,Software Reset,read,0,coil=0,,OK,22.5,
2026-07-16T13:38:36.338,1,READ,1,1001,Enable Preset 1,read,0,coil=0,,OK,23.1,
2026-07-16T13:38:36.387,1,READ,1,1002,Enable Preset 2,read,0,coil=0,,OK,23.1,
2026-07-16T13:38:36.436,1,READ,1,1003,Enable Preset 3,read,0,coil=0,,OK,23.1,
2026-07-16T13:38:36.498,1,READ,1,1004,Enable Preset 4,read,0,coil=0,,OK,36.8,
2026-07-16T13:38:36.546,1,READ,1,1005,Enable Preset 5,read,0,coil=0,,OK,22.6,
2026-07-16T13:38:36.594,1,READ,1,1006,Enable Preset 6,read,0,coil=0,,OK,22.4,
2026-07-16T13:38:36.642,1,READ,1,1007,Enable Preset 7,read,0,coil=0,,OK,22.8,
2026-07-16T13:38:36.691,1,READ,1,1008,Enable Preset 8,read,0,coil=0,,OK,23.4,
2026-07-16T13:38:36.739,1,READ,1,1010,Display Enable,read,0,coil=0,,OK,22.7,
2026-07-16T13:38:36.787,1,READ,1,1011,Preset 1 + Display,read,0,coil=0,,OK,22.9,
2026-07-16T13:38:36.850,1,READ,1,1012,Preset 2 + Display,read,0,coil=0,,OK,37.4,
2026-07-16T13:38:36.899,1,READ,1,1013,Preset 3 + Display,read,0,coil=0,,OK,23.0,
2026-07-16T13:38:36.947,1,READ,1,1014,Preset 4 + Display,read,0,coil=0,,OK,23.2,
2026-07-16T13:38:37.009,1,READ,1,1015,Preset 5 + Display,read,0,coil=0,,OK,36.6,
2026-07-16T13:38:37.057,1,READ,1,1016,Preset 6 + Display,read,0,coil=0,,OK,22.9,
2026-07-16T13:38:37.106,1,READ,1,1017,Preset 7 + Display,read,0,coil=0,,OK,23.0,
2026-07-16T13:38:37.154,1,READ,1,1018,Preset 8 + Display,read,0,coil=0,,OK,23.2,
2026-07-16T13:38:37.203,1,READ,1,1019,Latch Force Trigger,read,0,coil=0,,OK,23.2,
2026-07-16T13:38:37.265,1,READ,1,1020,Latch Trigger (Safety),read,0,coil=0,,OK,36.4,
2026-07-16T13:38:37.314,1,READ,1,1021,Preset 1 + Latch,read,0,coil=0,,OK,23.1,
2026-07-16T13:38:37.362,1,READ,1,1022,Preset 2 + Latch,read,0,coil=0,,OK,22.8,
2026-07-16T13:38:37.411,1,READ,1,1023,Preset 3 + Latch,read,0,coil=0,,OK,23.0,
2026-07-16T13:38:37.472,1,READ,1,1024,Preset 4 + Latch,read,0,coil=0,,OK,35.8,
2026-07-16T13:38:37.522,1,READ,1,1025,Preset 5 + Latch,read,0,coil=0,,OK,23.9,
2026-07-16T13:38:37.570,1,READ,1,1026,Preset 6 + Latch,read,0,coil=0,,OK,22.5,
2026-07-16T13:38:37.619,1,READ,1,1027,Preset 7 + Latch,read,0,coil=0,,OK,23.0,
2026-07-16T13:38:37.667,1,READ,1,1028,Preset 8 + Latch,read,0,coil=0,,OK,22.6,
2026-07-16T13:38:37.715,1,READ,1,1031,Preset 1 + Latch + Display,read,0,coil=0,,OK,23.0,
2026-07-16T13:38:37.779,1,READ,1,1032,Preset 2 + Latch + Display,read,0,coil=0,,OK,38.8,
2026-07-16T13:38:37.842,1,READ,1,1033,Preset 3 + Latch + Display,read,0,coil=0,,OK,36.9,
2026-07-16T13:38:37.890,1,READ,1,1034,Preset 4 + Latch + Display,read,0,coil=0,,OK,22.5,
2026-07-16T13:38:37.938,1,READ,1,1035,Preset 5 + Latch + Display,read,0,coil=0,,OK,22.5,
2026-07-16T13:38:37.988,1,READ,1,1036,Preset 6 + Latch + Display,read,0,coil=0,,OK,23.7,
2026-07-16T13:38:38.050,1,READ,1,1037,Preset 7 + Latch + Display,read,0,coil=0,,OK,36.7,
2026-07-16T13:38:38.098,1,READ,1,1038,Preset 8 + Latch + Display,read,0,coil=0,,OK,22.5,
2026-07-16T13:38:38.433,1,WRITE,3,60,Display Number,verify,45,echo,45,OK,22.9,
2026-07-16T13:38:38.562,1,WRITE,3,80,Unlock Delay,verify,250,echo,250,OK,37.2,
2026-07-16T13:38:38.673,1,WRITE,3,110,LED Brightness,verify,50,echo,50,OK,23.7,
2026-07-16T13:38:38.784,1,WRITE,3,111,LED Red,verify,11,echo,11,OK,21.2,
2026-07-16T13:38:38.881,1,WRITE,3,112,LED Green,verify,22,echo,22,OK,23.6,
2026-07-16T13:38:39.011,1,WRITE,3,113,LED Blue,verify,33,echo,33,OK,36.9,
2026-07-16T13:38:39.142,1,WRITE,3,114,LED Max On-Time,verify,1800,echo,1800,OK,42.9,
2026-07-16T13:38:39.682,1,WRITE,1,1001,Enable Preset 1,coil-verify,1,coil=1,1,OK,23.1,
2026-07-16T13:38:39.860,1,WRITE,1,1010,Display Enable,coil-verify,1,coil=1,1,OK,39.3,
2026-07-16T13:38:40.032,1,WRITE,1,1011,Preset 1 + Display,coil-verify,1,coil=1,1,OK,23.4,
2026-07-16T13:38:40.177,1,PRESET,1,1001,Enable Preset 1,check,1,enable 1001 -> coil 1001 reads 1 (ring red),1,OK,0.0,
2026-07-16T13:38:41.089,1,PRESET,1,1003,Enable Preset 3,check,1,enable 1003 -> coil 1003 reads 1 (ring blue),1,OK,0.0,
2026-07-16T13:38:41.089,1,PRESET,1,1001,Enable Preset 1,check,0,radio: coil 1001 auto-cleared after enabling 1003,0,OK,0.0,
2026-07-16T13:38:42.875,1,PRESET,3,190,Global Brightness,check,-1,reg 190 = 37 fanned out to all 8 preset regs,37,FAIL,0.0,
2026-07-16T13:38:44.267,1,PRESET,3,194,Global Max On-Time,check,-1,reg 194 = 2400 fanned out to all 8 preset regs,2400,FAIL,0.0,
2026-07-16T13:38:44.849,1,PRESET,1,1003,Enable Preset 3,check,0,disable 1003 -> ring off,0,OK,0.0,
2026-07-16T13:38:44.992,1,DISPLAY,1,1010,Display Enable,check,1,coil 1010 on -> OLED should show '45',1,OK,0.0,
2026-07-16T13:38:47.891,1,DISPLAY,3,60,Display Number,check,99,reg 60 = 1234 clamps: readback 99 (OLED shows '99'),99,OK,0.0,
2026-07-16T13:38:49.169,1,DISPLAY,1,1010,Display Enable,check,0,coil 1010 off -> OLED blank,0,OK,0.0,
2026-07-16T13:38:49.774,1,LED,1,1001,LED 1 Enable,on,1,ring blue,1,OK,22.8,
2026-07-16T13:38:52.080,1,LATCH,1,1020,Safety Trigger,fire,0,cleared 320ms; pulsed,self-clear,OK,31.9,reg40 0->0
2026-07-16T13:38:54.894,1,LATCH,1,1019,Force Trigger,fire,0,cleared 513ms; pulsed,self-clear,OK,31.8,reg40 0->0
